# cases/05jul/bulk_switch_defects_400/ochi_pswitch_scan_z0p06 O0p4_ps0p115
# 2D Ochi x pswitch scan at zeta=0.06 (corrected regime). Ochi in {0.1,0.2,0.4,0.8},
# pswitch in {0.095,0.105,0.115} bracketing the active median P=0.107 (arm0_z0p06).
# Full-space bulk active nematic, Achi=0 pure-tilt, alpha=0, Dchi=0, chi~chi0=0.5.
# 20000 steps. Look at chi.mean(t) -> coexistence steady state + switching timescale vs Ochi.
model    = dry-go-or-grow
config   = full
nsteps   = 20000
nstart   = 0000
ninfo    = 200
LX       = 400
LY       = 400
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.06
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.012
KK       = 0.06
rho      = 40
xi       = 1
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1.1
noise    = 1
initial-order = 1
angle    = 0
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 0
relax-Q     = 1
chi-config = noise
chi0       = 0.5
chi-noise  = 0.1
chi-length = 5
phi-noise  = 0
phi-length = 5
Dchi       = 0
Achi       = 0
Ochi       = 0.4
pswitch    = 0.115
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
