# SetMasks optimization benchmark: large initial colony so the division-mask
# construction has many centers from step 0 (radius 80 in a 300 box). Short run,
# timing only. Params follow 24jun dry_gog_boundary (alpha=2e-4 tier).

model    = dry-go-or-grow
config   = circle
nsteps   = 600
nstart   = 0000
ninfo    = 600
LX       = 300
LY       = 300
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.1
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.012
KK       = 0.06
rho      = 40
xi       = 1
B        = 1.0
Snem     = 1
level    = 50
radius   = 80
conc     = 1
noise    = 1
initial-order = 1
angle    = 0
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 1
relax-Q     = 1
chi-config = noise
chi0       = 0.5
chi-noise  = 0.04
chi-length = 5
phi-noise  = 0
phi-length = 5
Dchi       = 0.0002
Achi      = 0
Ochi       = 0.003
pswitch   = 0.17000
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0.0002
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
