#
# Annotated go-or-grow runcard
#
# Lines starting with '#' are comments. Values can also be overridden from the
# command line, for example:
#
#   ./mass cases/examples/go_or_grow_annotated.dat --nsteps=20000
#
# This example initializes a 100 x 100 circular all-grow colony. It is meant as
# a readable template, not as a tuned production run.
#

# ---------------------------------------------------------------------------
# Program control
# ---------------------------------------------------------------------------

# Model name. Use './mass --list' to see all registered models.
model    = go-or-grow

# Initial material geometry. For lyotropic models common choices include
# circle, square, stripe, half, circleatwall, and wettedwall.
config   = circle

# Total number of time steps, first output step, and output cadence.
nsteps   = 10000
nstart   = 0
ninfo    = 100

# Lattice size and boundary condition flag. bc=0 is periodic.
LX       = 100
LY       = 100
bc       = 0

# Random seed for reproducible initialization and stochastic division masks.
seed     = 1001

# Predictor-corrector substeps. The effective time step is 1/nsubsteps.
nsubsteps = 1

# ---------------------------------------------------------------------------
# Hydrodynamics and nematic relaxation
# ---------------------------------------------------------------------------

# GammaP is the mobility in the conserved phi equation. Larger values relax
# chemical-potential gradients faster.
GammaP   = 5e-2

# GammaQ is the mobility of nematic order Q under the molecular field H.
GammaQ   = 0.3

# zeta is the anisotropic active stress strength. In go-or-grow it is weighted
# by the go-type fraction, so chi=1 grow material has no anisotropic activity.
zeta     = 0.05

# zetaI is the isotropic active stress coefficient.
zetaI    = 0

# friction damps velocity through a substrate-like drag term.
friction = 0.0

# Lattice-Boltzmann relaxation times for nematic and isotropic sectors.
tauNem   = 1.0
tauIso   = 1.0

# Fluid density and flow-alignment parameter.
rho      = 40
xi       = 0.3

# Number of predictor-corrector correction steps.
npc      = 1

# ---------------------------------------------------------------------------
# Free-energy parameters
# ---------------------------------------------------------------------------

# AA controls the double-well surface free-energy density in phi.
AA       = 0.03

# KK controls the gradient penalty in phi, i.e. the interfacial cost.
KK       = 0.06

# CC couples phi and nematic magnitude through (Snem*phi - |Q|^2)^2.
CC       = 0.1

# LL controls the nematic elastic gradient penalty.
LL       = 0.002

# B is the compressibility/crowding penalty for phi > phi-critical.
B        = 0.1

# Snem is the preferred nematic magnitude in material. Set Snem=0 for isotropic
# material and Snem=1 for nematic material.
Snem     = 1

# surface-stress=1 lets phase-field surface tension drive the stress/velocity.
# surface-stress=0 keeps surface tension in the chemical potential flux only.
surface-stress = 1

# ---------------------------------------------------------------------------
# Initial phi and director/Q configuration
# ---------------------------------------------------------------------------

# For config=circle, radius sets the initial colony radius around the box
# center. level is used by other geometries such as stripe, square, and half.
level    = 50
radius   = 20

# Initial phi concentration inside the material region.
conc     = 1

# Director angle in degrees and random angular noise amplitude.
angle    = 0
noise    = 1

# Multiplies the initial Q tensor. Use initial-order=0 for truly isotropic
# initial Q even if Snem is nonzero.
initial-order = 1

# ---------------------------------------------------------------------------
# Optional dry free-energy relaxation before official dynamics
# ---------------------------------------------------------------------------

# These steps relax phi and/or Q without growth or hydrodynamics before the
# time counter starts. Set relax-steps=0 to disable.
relax-steps = 1000
relax-dt    = 1.0
relax-phi   = 1
relax-Q     = 1

# ---------------------------------------------------------------------------
# Phenotype field
# ---------------------------------------------------------------------------

# chi is the grow fraction: chi=1 is grow, chi=0 is go.
# chi-config=noise creates a spatially correlated random field around chi0.
# chi-config=front creates a sharp left/right front.
chi-config = noise
chi0       = 1
chi-noise  = 0
chi-length = 0

# Dchi diffuses phenotype material m. Set Dchi=0 to keep phenotype sharp except
# for advection and growth transport.
Dchi       = 0

# Phenotype switching potential. All zero disables switching.
Achi      = 0
Ochi      = 0
phiswitch = 0

# growTogether affects the grow-type density m source:
#   0: m grows with total local growth R
#   1: m grows with chi*R
growTogether = 0

# ---------------------------------------------------------------------------
# Division and death
# ---------------------------------------------------------------------------

# alpha and beta are source strengths inside division/death masks.
alpha = 0.001
beta  = 0

# division-rate is the probability scale for seeding division patch centers.
# division-time is the mask refresh period. division-radius is the patch radius.
division-rate   = 1e-1
division-time   = 2
division-radius = 3

# death terms are disabled here.
death-rate   = 0
death-time   = 1
death-radius = 0

# phi-critical is the crowding threshold used by both B and, optionally,
# division-mask sampling.
phi-critical = 1.2

# division-phi-critical-factor=1 samples division with (1 - phi/phi-critical).
# Set to 0 to remove that crowding factor from mask sampling.
division-phi-critical-factor = 1
