# 02jul dead-band switching calibration pre-run.
# ALL GROW (chi=1), switching OFF -- measure how the central pressure (-sigma_bulk)
# builds up as the colony proliferates, so pswitch / switch-cost for the new
# dead-band switching scheme can be set within the achieved pressure range.
# model = dry-go-or-grow, 100x100, radius 20, 20000 steps. Physics conventions
# follow the 01jul dry baseline (zeta=0.1, LL=0.012, xi=1, Dchi=2e-4, alpha=5e-5).

model    = dry-go-or-grow
config   = circle
nsteps   = 20000
nstart   = 0000
ninfo    = 200
LX       = 100
LY       = 100
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.1
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.012
KK       = 0.06
rho      = 40
xi       = 1
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1
noise    = 1
initial-order = 1
angle    = 0
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 1
relax-Q     = 1
chi-config = noise
chi0       = 1
chi-noise  = 0
chi-length = 5
phi-noise  = 0
phi-length = 5
Dchi       = 0.0002
Achi       = 0
Ochi       = 0
pswitch    = 0.02101
switch-gogrow = 0
switch-growgo = 0
switch-cost   = 0
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0.00005
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
