model = bacterial
config = circle
nsteps = 12000
nstart = 0
ninfo = 200
LX = 192
LY = 192
bc = 0
seed = 20260909
GammaQ = 0.03
GammaP = 0.02
zeta = 0.2
zetaI = 0
friction = 100
tauNem = 1
tauIso = 1
AA = 0.03
CC = 0.1
LL = 0.02
KK = 0.06
rho = 40
xi = 0.3
B = 1
Snem = 1
level = 50
radius = 30
conc = 1.1
noise = 1
initial-order = 1
angle = 0
director-config = uniform
relax-steps = 0
relax-phi = 0
relax-Q = 0
chi-config = noise
chi0 = 0.5
chi-noise = 0
chi-length = 0
Dchi = 0
Achi = 0
Ochi = 0
pswitch = 0
growTogether = 1
beta = 0
death-rate = 0
death-time = 1
death-radius = 0
division-rate = 0.01
division-time = 100
division-radius = 2
division-phi-critical-factor = 0
alpha = 0.001
phi-critical = 1.2
surface-stress = 0
k-growth = 200
