# 20260917/cw_poster_distributions
# Uniform prescribed activity; memory and phenotype evolve without stress feedback.
# tau_c=674.3290333006435; tau_m/tau_c=6; a=1; pc=0.016838.
# Steady distribution window [134880,539520], cadence 3372 steps.
# Native m and pressure share the same frames. Match mean and second moment; no MLE.
model                    = confluent-wet
nsteps                   = 539520
nstart                   = 0
ninfo                    = 3372
LX                       = 256
LY                       = 256
bc                       = 0
seed                     = 191703
Gamma                    = 0.05
xi                       = 0.4
CC                       = 0.00208333
LL                       = 0.01666667
tau                      = 2
rho                      = 40
friction                 = 0
zeta                     = 0.06666667
zeta0-frac               = 0.3
angle                    = 0
noise                    = 0.05
initial-order            = 1
director-config          = uniform
defect-sep               = 0
Dbio                     = 0.00166667
chi-config               = uniform
chi0                     = 0.5
chi-seed                 = 201703
tau-chi                  = 202.3
chi-width                = 0
switch-sign              = -1
mc                       = 0.2287
m0                       = 0.25
chi-freeze-steps         = 0
mem-freeze-steps         = 0
tau-m                    = 4045.974199803861
pmem                     = 0.016838
pmem-width               = 0
ntracer                  = 0
tracer-count             = 0
nvideo                   = 0
video-stride             = 8
video-p-scale            = 0.20206
video-u-scale            = 0.04538
frame-light              = 1
chi-noise                = 0
chi-length               = 0
open-loop                = 1
zeta-open                = 0.06666667
nresponse                = 0
pmem-pulse-steps         = 0
