# cases/04jul/switch_defect_zLLscan z0p09_O0p005_LL0p008/arm5
# homogeneous control: uniform chi=chi_c, switching OFF, growth ON
# 70000-step continuation from z0p09_O0p005_LL0p008/arm1 frame30000 (to t=100000).
model    = dry-go-or-grow
config   = circle
nsteps   = 70000
nstart   = 0000
ninfo    = 200
LX       = 600
LY       = 600
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.09
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.008
KK       = 0.06
rho      = 40
xi       = 1
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1
noise    = 1
initial-order = 1
angle    = 0
relax-steps = 0
relax-dt    = 1.0
relax-phi   = 1
relax-Q     = 1
chi-config = noise
chi0       = 0.511718
chi-noise  = 0.04
chi-length = 5
phi-noise  = 0.35
phi-length = 5
Dchi       = 0.0002
Achi       = 0
Ochi       = 0
pswitch    = 0.0846
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0.0001
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
init-frame = /scratch/helu/mass_hd/cases/04jul/switch_defect_zLLscan/z0p09_O0p005_LL0p008/arm1/frame30000.json
init-frame-uniform-chi = 1
