# 20260902 cw_step_tchi -- does the phenotype clock move the bifurcation?
# 
# WHAT IS ALREADY KNOWN. The campaign predicted the fate would not depend on tau_chi at all,
# since tau_x is set by sigma_m and sigma_m does not know about tau_chi. It does depend on it:
# at mc = 0.2610 the tau_chi = tau_m group (B2) held the active phase at 22 tau_c where the
# tau_chi = 0.3 tau_c group (B1) did not, and B2's active lifetime was longer at EVERY tau_m.
# The proposed mechanism is that a slow chi low-passes its response to m's fluctuations and so
# damps the positive feedback m -> chi -> activity -> f -> m.
# 
# WHAT THIS GROUP ADDS. Two more phenotype clocks on the SYMMETRIC operating point
# (mc = 0.2100), where the whole 0.3-30 axis has so far been measured at one tau_chi only:
# 
#     tau_chi = 1.0 tau_c    a fixed clock, 3.3x slower than the existing 0.3 tau_c
#     tau_chi = 0.5 tau_m    a proportional clock, half the memory time
# 
# Together with the existing 0.3 tau_c data that is three rules spanning both kinds -- fixed
# and proportional -- at five tau_m. If the fate really is a function of sigma_m alone, all
# three collapse; if the low-pass picture is right, the slower the phenotype the more robust
# the active phase, and the proportional rule should separate earliest at large tau_m where it
# is slowest of all.
# 
# The 0.3 tau_c rule is re-run at tau_m = 3 only: the fine scan has 2.79 and 3.35 but not 3,
# and an interpolated point is not worth having when the comparison is the whole purpose.
# 
# THIS CASE: t1 -- tau_chi = 225.6 steps = 1.00 tau_c = 0.33 tau_m,
# tau_m = 3 tau_c = 677 steps, start chi == 1.
# SATURATION: record window 80000 steps against 15(tau_c + tau_m + tau_chi) = 16917 -- satisfied.
model            = confluent-wet
nsteps           = 100000
nstart           = 0
ninfo            = 4000
LX               = 800
LY               = 800
bc               = 0
seed             = 1001

Gamma            = 0.05
xi               = 0.4
CC               = 0.00625
LL               = 0.05
tau              = 2.0
rho              = 40
friction         = 0.0
zeta             = 0.2
zeta0-frac       = 0.3

angle            = 0
noise            = 0.05
initial-order    = 1
director-config  = uniform
defect-sep       = 0

Dbio             = 0.005
chi-config       = uniform
chi0             = 1.0
tau-chi          = 225.6
chi-width        = 0.0
switch-sign      = -1
mc               = 0.21
m0               = 0.057
mem-freeze-steps = 2260

tau-m            = 676.7
pmem             = 0.052177
pmem-width       = 0.0

ntracer          = 10
tracer-count     = 2000

nvideo           = 45
video-stride     = 2
video-p-scale    = 0.6261
video-u-scale    = 0.1172
frame-light      = 1
