# Local validation; not a production physics result.
model = confluent-wet
nsteps = 100
nstart = 0
ninfo = 100
LX = 16
LY = 16
bc = 0
seed = 7351
Gamma = 0.05
xi = 0.4
CC = 0.00208333
LL = 0.01666667
tau = 2
rho = 40
friction = 0
zeta = 0.06666667
zeta0-frac = 0.3
angle = 0
noise = 0.0
initial-order = 1
director-config = uniform
defect-sep = 0
Dbio = 0.00166667
chi-config = uniform
chi0 = 0.5
chi-seed = 200901
tau-chi = 3.0
chi-width = 0
switch-sign = -1
mc = 0.2287
m0 = 0.2
chi-freeze-steps = 0
mem-freeze-steps = 0
tau-m = 10.0
pmem = 0.016838
pmem-width = 0
ntracer = 0
tracer-count = 0
nvideo = 11
video-stride = 1
video-p-scale = 0.20206
video-u-scale = 0.04538
frame-light = 0
pmem-pulse-value = 0.016838
pmem-pulse-start = 17
pmem-pulse-steps = 11
chi-noise = 0
chi-length = 0.0
chi-lo = 0
chi-hi = 1
m-lo = 0.3301
m-hi = 0.0559
nresponse = 7
video-start = 5
nvideo-dense = 3
video-dense-start = 5
video-dense-end = 40
