# 20260831 cw_head: reproduce Head et al., Nat. Phys. 20, 492 (2024) parameters exactly.
#
# "Spontaneous self-constraint in active nematic flows" -- a hybrid lattice-Boltzmann active
# nematic, the same class of model as confluent-wet. Running their parameter point is the
# cheapest strong check that our implementation is right, because they report a directly
# comparable observable: they DEFINE the active length as l_zeta = sigma^(-1/2) with sigma the
# defect number density, which is exactly our d = L/sqrt(N_def). No convention mapping needed.
#
# COPIED EXACTLY (their Methods, lattice-Boltzmann units):
#   rho   = 1            their density
#   Gamma = 0.3375       their rotational diffusivity M, in D_t Q = M H -- same role, same place
#   xi    = 1            their flow-aligning parameter lambda = 1
#   LL    = 0.05         their Frank elasticity K
#   tau   = 4.5          from their eta = 4/3 via eta = rho*(tau-1/2)/3
#   friction = 0         their xi = 0
#   80 x 80, periodic, random director init, 1e4 warmup + 2e4 sampling = 3e4 steps
#   zeta_eff = 0.1       their extensile activity zeta = 0.1. chi0 = 0 so that
#                        zeta_eff = zeta*(1-chi) = zeta exactly, with no factor-2 bookkeeping.
#
# CC IS THE ONE PARAMETER THAT CANNOT BE COPIED. Their bulk free energy is a 3D Landau-de
# Gennes with a cubic term and gamma = 3 (S_eq = 1/3); ours is a 2D two-component quartic
# .5*CC*(1-q^2)^2 in which the cubic vanishes by symmetry and q = 1 at equilibrium. There is
# no exact translation of (A0, gamma) into CC, and the paper does not quote its simulation
# l_zeta, so CC cannot be pinned by matching either. This case therefore fixes CC by OUR
# criterion -- xi_N = sqrt(LL/2CC) -- and two companion runs bracket it, so the sensitivity
# becomes a measurement instead of an assumption.
#
# THIS CASE: CC = 0.00625  ->  xi_N = sqrt(0.05/(2*0.00625)) , A = zeta_eff/CC = 16.0
#
# ALSO A TEST OF OUR OWN STABILITY CLAIM. The 20260827 map concluded "raising tau makes it
# worse" from grid-scale viscous damping (tau-1/2)*pi^2/3. Their tau = 4.5 gives 13.2 by that
# measure, far past where we found trouble, yet their simulations are fine -- so either the
# criterion is wrong or LL (0.05 here, 0.4 there) was the binding constraint all along. This
# run distinguishes them.
#
# LOOP OFF: tau-chi = -1 and tau-m = 1e12, so this is pure hydrodynamics -- their model has no
# phenotype or memory, and adding ours would make the comparison meaningless.
model           = confluent-wet
nsteps          = 30000
nstart          = 0
ninfo           = 50
LX              = 80
LY              = 80
bc              = 0
seed            = 1001

Gamma           = 0.3375
xi              = 1
CC              = 0.00625
LL              = 0.05
tau             = 4.5
rho             = 40
friction        = 0.0
zeta            = 0.1

angle           = 0
noise           = 1
initial-order   = 1
director-config = uniform
defect-sep      = 0

Dbio            = 0
chi-config      = uniform
chi0            = 0
chi-noise       = 0
chi-length      = 0
tau-chi         = -1
chi-width       = 0.15
switch-sign     = 1
mc              = 0.5
m0              = 0.5
tau-m           = 1e12
pmem            = 0
pmem-width      = 1e-3
