# 20260831 cw_mem_smoke: smoke test of the 2026-09 campaign machinery, NOT physics.
# L = 100 for 2000 steps reaches nothing; what is being checked is that the new code paths
# run, write, and read back: open loop, the activity floor, the video stream, frame-light.
#
# THIS CASE: open loop at zeta_eff = zeta (the top rung of the A1 ladder). m and chi evolve,
# the activity is pinned at zeta-open and chi is not fed back.
model           = confluent-wet
nsteps          = 2000
nstart          = 0
ninfo           = 200
LX              = 100
LY              = 100
bc              = 0
seed            = 1001

Gamma           = 0.05
xi              = 0.4
CC              = 0.00625
LL              = 0.05
tau             = 2.0
rho             = 40
friction        = 0.0
zeta            = 0.1
zeta0-frac      = 0.3

angle           = 0
noise           = 0.05
initial-order   = 1
director-config = uniform
defect-sep      = 0

Dbio            = 0.006
chi-width       = 0.15
switch-sign     = -1
mc              = 0.5
pmem            = 0
pmem-width      = 0.01

nvideo          = 20
video-stride    = 2
video-p-scale   = 0.18
video-u-scale   = 0.087
frame-light     = 1
open-loop       = 1
zeta-open       = 0.1
chi-config      = uniform
chi0            = 0.5
m0              = 0.5
tau-chi         = 60
tau-m           = 200
