model    = dry-go-or-grow
config   = circle
nsteps   = 10000
nstart   = 0000
ninfo    = 100
LX       = 500
LY       = 500
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 5e-2
zeta     = 0.05
zetaI    = 0
friction = 10.0
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.002
KK       = 0.06
rho      = 40
xi       = 0.3
B        = 0.1
Snem     = 1
level    = 50
radius   = 60
conc     = 1
noise    = 1
angle    = 0
relax-steps = 0
relax-dt    = 1.0
relax-phi   = 1
relax-Q     = 1
chi-config = front
chi0       = 0
chi-noise  = 0
chi-length = 5
Dchi       = 0.0001
Achi      = 0
Ochi      = 0
phiswitch = 0
growTogether = 0
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0.001
phi-critical    = 1.2
division-radius = 3
