# 20260828 cw_pmem: OPEN-LOOP calibration for the production (tau_m, tau_chi) scan.
#
# PURPOSE. Deliver, for each of the three production activities A = 1, 3, 9, the four numbers
# the closed-loop runcards need and cannot be guessed:
#   pmem       = median(P)        so that with chi0 = mc = 0.5 the uniform state is an EXACT
#                                 fixed point of the loop and the dynamics comes only from the
#                                 spatial fluctuations of P, not from a misplaced threshold.
#   pmem-width = IQR(P)/2         the dry line's convention (cm_regime used IQR/2, not sigma).
#   t_eddy     = 1/lambda         the single material clock; sets the tau ladder.
#   tau_motion = d / u_rms        the same clock measured the other way; the two agree to 15%
#                                 in the wet line because the velocity structure scale IS the
#                                 defect spacing (measured L_u = 42.6 vs d = 49.1 at A = 1).
#
# SMALL AND SHORT ON PURPOSE. L = 400 instead of 800 and 80000 steps: this is a calibration,
# and the production scan itself runs at L = 400, so the numbers must be measured in the box
# they will be used in. The existing L = 800 cw_regime archives (A = 1 and A = 10) are the
# cross-check on the box-size dependence.
#
# DECOUPLED. tau-chi = -1 freezes the phenotype and tau-m = 1e12 freezes the memory, so this
# is pure hydrodynamics plus the pressure diagnostic. pmem / pmem-width below are placeholders
# and are NOT used while the loop is open.
#
# THIS CASE: A = 3, zeta_eff = 0.09, zeta = 2*zeta_eff = 0.18 (chi frozen at 0.5).
#   predicted t_eddy = 85/zeta_eff = 944 steps ,  t_grow = 5*eta/zeta_eff = 1111 steps
#   predicted defect spacing d = 49*A^-0.45 = 30 ,  so N_def ~ (400/d)^2 at L = 400.
#   80000 steps = 72 growth times; the A=1 L=800 run saturated by 13.
#
# FROZEN PARAMETER SET (unchanged from 20260827 cw_regime; see that runcard for the
# measurement behind each value): xi = 0.4 tumbling, tau = 2, CC = 0.03, LL = 0.24 giving
# xi_N = 2.0, Gamma = 0.05, rho = 40, friction = 0.
model           = confluent-wet
nsteps          = 80000
nstart          = 0
ninfo           = 400
LX              = 400
LY              = 400
bc              = 0
seed            = 1001

Gamma           = 0.05
xi              = 0.4
CC              = 0.03
LL              = 0.24
tau             = 2.0
rho             = 40
friction        = 0.0
zeta            = 0.18

angle           = 0
noise           = 0.05
initial-order   = 1
director-config = uniform
defect-sep      = 0

Dbio            = 0
chi-config      = uniform
chi0            = 0.5
chi-noise       = 0
chi-length      = 0
tau-chi         = -1
chi-width       = 0.15
switch-sign     = 1
mc              = 0.5
m0              = 0.5
tau-m           = 1e12
pmem            = 0
pmem-width      = 1e-3
