# 07jul all-grow divergence alpha-scan: isolate growth-driven flow.
# config=circle (radius 20) in a 400x400 box, phi=1.0 uniform inside (conc=1),
# chi=1 uniform (all grow -> active stress zeta*p*(1-chi)=0), random director
# (angle=0, noise=1), switching OFF (Achi=Ochi=pswitch=switch-*=0). Scan alpha
# {5e-5,1e-4,5e-4}, 10000 steps. Observable: final-frame velocity divergence.
model    = dry-go-or-grow
config   = circle
nsteps   = 10000
nstart   = 0000
ninfo    = 500
LX       = 400
LY       = 400
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.05
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.012
KK       = 0.06
rho      = 40
xi       = 1
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1
noise    = 1
initial-order = 1
angle    = 0
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 1
relax-Q     = 1
chi-config = noise
chi0       = 1
chi-noise  = 0
chi-length = 5
phi-noise  = 0
phi-length = 5
Dchi       = 0.0002
Achi       = 0
Ochi       = 0
pswitch    = 0
switch-gogrow = 0
switch-growgo = 0
switch-cost   = 0
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0.0001
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
