# 02jul dead-band switching -- first real test with calibrated params.
# Random init (chi~0.5), switching ON. From the all-grow calibration the center
# pressure rises to ~0.08 over 20000 steps, so with pswitch=0.04, switch-cost=0.01
# the grow->go trigger (P>0.05) is crossed mid-run and go->grow (P<0.03) below it
# (hysteresis loop width 0.02). Symmetric rate 0.02 => ~2000-step switch once
# triggered. dry-go-or-grow, 100x100, 20000 steps, 01jul physics baseline.

model    = dry-go-or-grow
config   = circle
nsteps   = 20000
nstart   = 0000
ninfo    = 200
LX       = 100
LY       = 100
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.1
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.012
KK       = 0.06
rho      = 40
xi       = 1
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1
noise    = 1
initial-order = 1
angle    = 0
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 1
relax-Q     = 1
chi-config = noise
chi0       = 0.5
chi-noise  = 0.04
chi-length = 5
phi-noise  = 0
phi-length = 5
Dchi       = 0.0002
Achi       = 0
Ochi       = 0
pswitch    = 0.04
switch-gogrow = 0.02
switch-growgo = 0.02
switch-cost   = 0.01
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0.00005
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
