# 20260716 pair_force away: switching-induced effective force on a +/- 1/2 pair, LARGER box.
# 200x200 (2x the pair studies) so the periodic images sit at L/2=100 from the pair and do NOT
# confound the two-body dynamics (the periodic-BC caveat from the 100x100 repel_test). Single pair,
# defect-sep=30, centred. angle=90 -> +1/2 propels AWAY from -1/2 (does switching ACCELERATE the escape?)
# Short run (8000 steps): we only need the INITIAL accelerate-leaving / decelerate-approaching trend,
# not the wrap-around annihilation. off/promote/suppress compared: promote Ochi>0 high P->active
# Resolved operating point LL=0.5, friction=100, GammaQ=0.03, chi0=0.5, pswitch=0.11 (~median P).
model    = dry-go-or-grow
config   = full
nsteps   = 8000
nstart   = 0000
ninfo    = 20
LX       = 200
LY       = 200
bc       = 0
seed     = 1001
GammaQ   = 0.03
GammaP   = 0.05
zeta     = 1
zetaI    = 0
friction = 100
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.5
KK       = 0.06
rho      = 40
xi       = 1
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1.1
noise    = 0
initial-order = 1
angle    = 90
director-config = defect-pair
defect-sep      = 30
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 0
relax-Q     = 0
chi-config = noise
chi0       = 0.5
chi-noise  = 0
chi-length = 5
phi-noise  = 0
phi-length = 5
Dchi       = 0
Achi       = 0
Ochi       = 0.05
pswitch    = 0.11
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
