# 20260709 switch/defect 4-arm experiment, arm0 = pswitch CALIBRATION (per zeta).
# arm1's init (chi=chi0=0.5 +- random noise, near-aligned director noise=0.1, phi=1.1 full),
# but switching OFF. Run 50000 steps; pswitch(zeta) = median of p=-sigma_bulk (domain, final frame).
# Ochi does not enter (switching off) -> shared across the 3 Ochi at this zeta. all-go active
# nematic base: xi=1, LL=0.02, 250x250, alpha=0, Dchi=0, surface-stress=0.
model    = dry-go-or-grow
config   = full
nsteps   = 50000
nstart   = 0000
ninfo    = 500
LX       = 250
LY       = 250
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.16
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.02
KK       = 0.06
rho      = 40
xi       = 1
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1.1
noise    = 0.1
initial-order = 1
angle    = 0
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 0
relax-Q     = 1
chi-config = noise
chi0       = 0.5
chi-noise  = 0.1
chi-length = 5
phi-noise  = 0
phi-length = 5
Dchi       = 0
Achi       = 0
Ochi       = 0
pswitch    = 0
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
