#
# This is an example runcard for the pure nematic model.
#

# model and initial configuration
model    = nematic
nsteps   = 100000
ninfo    = 500
LX       = 512
LY       = 256

# model parameters...
# ...the mobility in the Beris-Edwards equation (for Q-Tensor)
Gamma   = 0.05
# ...strength of activity
zeta     = 0.0005
# ...friction
friction = 0.0
# ...relaxation time (viscosity) in nematic phase
tau   = 1.0
# ...Q Tensor elastic coefficient
LL       = 0.01
# ...fluid density
rho      = 40
# ...aligning parameter in the Beris-Edwards eqn
xi = 0.4

# initial configuration options...
# ...starting angle
angle    = 0
# ...starting noise
noise    = 0.05
