# 20260822 cm_boxtest: is the giant phenotype blob physical, or is it the box?
# In cm_tscan the worst case (zeta=5, tau_m=tau_chi=10000) reached a phenotype
# correlation length of 72.5 lattice on L=200 (0.36 L) with C_chichi(r=L/2) = -0.44 --
# a strong negative correlation at half the box, the signature of barely two domains
# fitting in the periodic cell. Repeat that exact case at L=400, everything else
# identical. If l_chichi stays near 72 the blob size is physical; if it grows towards
# ~144 it was set by the box and every large-tau_chi result is finite-size limited.
model                       = confluent-memory
config                      = full
nsteps                      = 30000
nstart                      = 0
ninfo                       = 500
LX                          = 400
LY                          = 400
bc                          = 0
seed                        = 1001
GammaQ                      = 0.03
GammaP                      = 0.05
zeta                        = 5
zetaI                       = 0
friction                    = 100
rho                         = 40
xi                          = 1
CC                          = 0.1
LL                          = 0.5
B                           = 1.0
Snem                        = 1
conc                        = 1.1
phi-critical                = 0.3
initial-order               = 1
noise                       = 1
angle                       = 0
director-config             = uniform
defect-sep                  = 0
chi-config                  = uniform
chi0                        = 0.5
chi-noise                   = 0
chi-length                  = 5
Dchi                        = 0
Achi                        = 0
Ochi                        = -0.0001
mc                          = 0.5
growTogether                = 1
alpha                       = 0
beta                        = 0
division-rate               = 0
division-time               = 1
division-radius             = 0
division-phi-critical-factor= 0
death-rate                  = 0
death-time                  = 1
death-radius                = 0
tau-m                       = 10000
pmem                        = 0.528
pmem-width                  = 0.17
m0                          = 0.5
phi-floor                   = 0.001
