# 20260902 cw_nematic_ref/zmax -- CONTROL: plain active nematic at the MAXIMUM activity.
#
# The switching model with its phenotype dynamics removed, so that everything the memory
# campaign measured has a like-for-like reference: same box, same Q dynamics, same LB
# foundation, same elastic and active stress, same Dbio -- and a CONSTANT activity. What is
# left is textbook active turbulence.
#
# HOW SWITCHING IS TURNED OFF, three independent ways, so nothing can leak back in:
#   open-loop = 1   the activity is pinned at zeta-open and chi is NOT fed into the stress
#   tau-chi   = 0   the phenotype source is disabled outright (the frozen-chi control)
#   mem-freeze-steps = nsteps   the memory source never switches on, so m holds m0 forever
# chi0 = 0 then makes chi identically zero for the whole run: transport and diffusion of a
# uniform field change nothing, and there is no source to disturb it.
#
# THIS CASE: zeta_eff = 0.2 = zeta, the activity a fully ACTIVE layer runs at (chi = 0).
# It is the upper end of what the switching model can reach.
#
# Predicted from the A1 ladder: tau_c = 226 steps, sigma_P = 0.10435, u_rms = 0.01954,
# N_def ~ 9993, melted 31%. The record window is 48000 steps = 213 tau_c.
model            = confluent-wet
nsteps           = 60000
nstart           = 0
ninfo            = 2000
LX               = 800
LY               = 800
bc               = 0
seed             = 1001

Gamma            = 0.05
xi               = 0.4
CC               = 0.00625
LL               = 0.05
tau              = 2.0
rho              = 40
friction         = 0.0
zeta             = 0.2
zeta0-frac       = 0.3
open-loop        = 1
zeta-open        = 0.2

angle            = 0
noise            = 0.05
initial-order    = 1
director-config  = uniform
defect-sep       = 0

Dbio             = 0.005
chi-config       = uniform
chi0             = 0.0
tau-chi          = 0.0
chi-width        = 0.0
switch-sign      = -1
mc               = 0.21
m0               = 0.0
mem-freeze-steps = 60000

tau-m            = 2255.6
pmem             = 0.052177
pmem-width       = 0.0

ntracer          = 10
tracer-count     = 2000

nvideo           = 45
video-stride     = 2
video-p-scale    = 0.6261
video-u-scale    = 0.1172
frame-light      = 1
