# 24jun go-grow boundary scan, LL=0.012, xi=1 (higher elasticity, stronger flow-alignment).
# Same logic as 23jun/dry_gog_boundary_azochi_600 except LL, xi, and the alpha/zeta/Ochi grid.
# correlated-random chi (0.5/0.04/5) + random director; Achi=0, Dchi=2e-4; 600x600, 40000 steps.
# pswitch per-alpha = t=5000 center pressure from 23jun 200^2/r15 all-grow pilot.

model    = dry-go-or-grow
config   = circle
nsteps   = 40000
nstart   = 0000
ninfo    = 200
LX       = 600
LY       = 600
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.1
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.012
KK       = 0.06
rho      = 40
xi       = 1
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1
noise    = 1
initial-order = 1
angle    = 0
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 1
relax-Q     = 1
chi-config = noise
chi0       = 0.5
chi-noise  = 0.04
chi-length = 5
phi-noise  = 0
phi-length = 5
Dchi       = 0.0002
Achi      = 0
Ochi      = 0.003
pswitch   = 0.02101
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0.00005
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
