# 20260904 cw_s3_a -- stage A of the s = 1/3 RESCALED campaign: the activity ladder at
# L = 500, open loop, six rungs.
# 
# WHY. At L = 800 the memory campaign ran at Ma = 0.032 with the box acoustic mode at
# Omega_1 tau_c = 1.02, inside the band m integrates over. Every stress is divided by 3, every
# time multiplied by 3, the box cut to 500: Ma -> 0.011, Omega_1 tau_c -> 4.9. This ladder
# re-measures the five numbers the closed loop needs and checks that the rescaling is a
# similarity transform to within 5% -- the two things the LB does not scale away are its
# compressibility (the point) and inertia (Re falls 3x, from ~0.8 to ~0.3, because tau is held).
# 
# THE FIVE NUMBERS, per rung: sigma_P, tau_c (1/e time of P along a tracer), L_P, u_rms, and
# f(a) = fraction of time above pmem once pmem = 0.5 sigma_P(a = 1) is re-taken. PASS if
# sigma_P/zeta, L_P and f agree with the old ladder to 5% and tau_c (steps) is 3x the old.
# Then the measured tau_c(1) converts every step count of stage B.
# 
# THE ACOUSTIC CHECK is read off the video stream, which is why nvideo is the SAME 135 steps
# on every rung here (the old ladder let each rung run its own cadence): the box mode has
# period L/c_s = 866 steps, so 135 gives 6.4 samples per period, and the (1,0) Fourier
# coefficient of the 250x250 block-averaged P is exact for that mode to cos(pi/L). The
# criterion is 2|P_hat(1,0)| < 0.05 pmem = 8.70e-04 throughout; turbulence alone puts
# roughly sigma_P L_P sqrt(2 pi)/L ~ 1.9e-03 into that coefficient, so a spectral LINE at
# Omega_1 = 2 pi c_s/L, not the raw maximum, is what says "sound".
# 
# EVERY COEFFICIENT IN THIS FILE, ITS CLASS AND ITS FACTOR (value column = L = 800 value):
#   model            flag           x1        confluent-wet
#   LX               geometry       x1        800
#   LY               geometry       x1        800
#   bc               flag           x1        0
#   nstart           flag           x1        0
#   Gamma            rate           x1        0.05
#   xi               dimensionless  x1        0.4
#   CC               stress         x0.333333 0.00625
#   LL               stress         x0.333333 0.05
#   tau              rate           x1        2.0
#   rho              density        x1        40
#   friction         rate           x1        0.0
#   zeta             stress         x0.333333 0.2
#   zeta0-frac       dimensionless  x1        0.3
#   Dbio             diffusivity    x0.333333 0.005
#   angle            dimensionless  x1        0
#   noise            dimensionless  x1        0.05
#   initial-order    dimensionless  x1        1
#   director-config  flag           x1        uniform
#   defect-sep       geometry       x1        0
#   video-stride     geometry       x1        2
#   frame-light      flag           x1        1
#   switch-sign      dimensionless  x1        -1
#   chi-width        step           x1        0.0
#   pmem-width       step           x1        0.0
#   mc               dimensionless  x1        0.21
#   chi0             dimensionless  x1        0.5
#   tracer-count     geometry       x1        2000
#   nsteps           time           x3        derived
#   ninfo            time           x3        derived
#   nvideo           time           x3        derived
#   ntracer          time           x3        derived
#   seed             flag           x1        derived
#   open-loop        flag           x1        derived
#   zeta-open        stress         x0.333333 derived
#   chi-config       flag           x1        derived
#   tau-chi          time           x3        derived
#   tau-m            time           x3        derived
#   m0               dimensionless  x1        derived
#   pmem             stress         x0.333333 derived
#   video-p-scale    stress         x0.333333 derived
#   video-u-scale    velocity       x0.333333 derived
# 
# THIS CASE: a = zeta_eff/zeta = 0.65, zeta_eff = 0.0433333, A = zeta_eff/CC = 20.8, seed 3003.
# Old ladder at this a: tau_c = 362 steps, sigma_P = 0.07399, L_P = 5.35,
# f(0.5 sigma_P(1)) = 0.2488.  Expected here: tau_c = 1086 steps (74 of its own
# tau_c in the record window), sigma_P = 0.02466, Omega_1 tau_c(a) = 7.88.
model            = confluent-wet
nsteps           = 100000
nstart           = 0
ninfo            = 4000
LX               = 500
LY               = 500
bc               = 0
seed             = 3003

Gamma            = 0.05
xi               = 0.4
CC               = 0.00208333
LL               = 0.01666667
tau              = 2.0
rho              = 40
friction         = 0.0
zeta             = 0.06666667
zeta0-frac       = 0.3
open-loop        = 1
zeta-open        = 0.04333334

angle            = 0
noise            = 0.05
initial-order    = 1
director-config  = uniform
defect-sep       = 0

Dbio             = 0.00166667
chi-config       = uniform
chi0             = 0.5
tau-chi          = 203.0
chi-width        = 0.0
switch-sign      = -1
mc               = 0.21
m0               = 0.3272

tau-m            = 6766.8
pmem             = 0.017392
pmem-width       = 0.0

ntracer          = 40
tracer-count     = 2000

nvideo           = 135
video-stride     = 2
video-p-scale    = 0.14798
video-u-scale    = 0.03575
frame-light      = 1
