# cases/05jul/bulk_switch_defects_400/ochi_sweep_ps0p16 O0p9
# Ochi (switching strength) sweep at fixed pswitch=0.16 (the go/coexistence edge;
# Ochi=0.03 here was ALL-GO in the coarse sweep). Same as arm1 otherwise: full-space
# bulk active nematic, zeta=0.6, Achi=0 pure-tilt, alpha=0, Dchi=0, chi~chi0=0.5.
# Probe how switching strength reshapes the go/grow selection & spatial structure.
# 20000 steps. NOTE Ochi=0.9 is 30x baseline -> very fast switching (chi ~ slaved to
# sign(P-pswitch)); chi stays bounded [0,1] via ProjectM clamp.
model    = dry-go-or-grow
config   = full
nsteps   = 20000
nstart   = 0000
ninfo    = 200
LX       = 400
LY       = 400
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.6
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.012
KK       = 0.06
rho      = 40
xi       = 1
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1.1
noise    = 1
initial-order = 1
angle    = 0
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 0
relax-Q     = 1
chi-config = noise
chi0       = 0.5
chi-noise  = 0.1
chi-length = 5
phi-noise  = 0
phi-length = 5
Dchi       = 0
Achi       = 0
Ochi       = 0.9
pswitch    = 0.16
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
