# 02jul dead-band switching scan, LL=0.02 (600x600, 160000 steps). Random chi/phi/director.
# a5e-5, fr10 fixed; zeta=0.05, switch_growgo=0.001, switch_gogrow=0.7*growgo=0.0007.
# pswitch/switch_cost from the LL=0.02 all-grow rule (zeta-blind). 01jul physics, LL=0.02, xi=1.
model    = dry-go-or-grow
config   = circle
nsteps   = 160000
nstart   = 0000
ninfo    = 200
LX       = 600
LY       = 600
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.05
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.02
KK       = 0.06
rho      = 40
xi       = 1
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1
noise    = 1
initial-order = 1
angle    = 0
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 1
relax-Q     = 1
chi-config = noise
chi0       = 0.5
chi-noise  = 0.04
chi-length = 5
phi-noise  = 0.35
phi-length = 5
Dchi       = 0.0002
Achi       = 0
Ochi       = 0
pswitch    = 0.0315
switch-gogrow = 0.0007
switch-growgo = 0.001
switch-cost   = 0.0149
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0.00005
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
