# Switching scan: dry-go-or-grow circle. growth -> pressure -> go -> escape -> grow
# 2026-06-12. B=1, phi_c=1.0, pswitch=0.3, vary Ochi/Achi.

model    = dry-go-or-grow
config   = circle
nsteps   = 20000
nstart   = 0000
ninfo    = 100
LX       = 100
LY       = 100
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.05
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.002
KK       = 0.06
rho      = 40
xi       = 0.3
B        = 1.0
Snem     = 0
level    = 50
radius   = 17.5
conc     = 1
noise    = 1
initial-order = 0
angle    = 0
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 1
relax-Q     = 1
chi-config = noise
chi0       = 1
chi-noise  = 0
chi-length = 0
Dchi       = 0
Achi      = 0
Ochi      = 0.02
pswitch   = 0.3
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0.0002
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
